id,route,origin,origin_name,origin_name_zh,origin_country,origin_flag,destination,destination_name,destination_name_zh,destination_country,destination_flag,departure_date,price,currency,flight_number,airline_id,airline_name,airline_name_zh,airline_name_en,departure_time,arrival_time,duration_minutes,transfer_count,baggage_checked_weight_kg,baggage_checked_pieces,baggage_carry_on_weight_kg,baggage_text,fare_brand,booking_url,airline_rule_status,airline_rule_source_url,change_rule,refund_rule,no_show_rule,source,fetched_at
55da4f4698634f50,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-27,4464,TWD,BR454,BR,長榮航空,長榮航空,EVA Air,18:55,22:10,208,1,20,1,7,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
c4a2f7d5cfda670a,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-27,12664,TWD,CI903,CI,中華航空,中華航空,China Airlines,10:10,16:45,177,1,0,0,10,No checked baggage,Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4e427fa74d919858,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-27,6516,TWD,AE819,AE,華信航空,華信航空,Mandarin Airlines,19:55,09:55,414,2,15,1,7,Checked baggage 15kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
bf586520e5ce3214,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-27,8830,TWD,CI515,CI,中華航空,中華航空,China Airlines,13:00,15:20,233,2,15,2,10,Checked baggage 15kg / 2 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
ef61a734b7d83df0,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-27,5116,TWD,AE662,AE,華信航空,華信航空,Mandarin Airlines,16:10,17:00,172,0,0,0,7,No checked baggage,Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2f12fa60597ae06a,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-27,12887,TWD,IT862,IT,台灣虎航,台灣虎航,Tigerair Taiwan,18:00,08:20,267,1,30,2,7,Checked baggage 30kg / 2 piece(s),Flex,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
312ba75a7131e76f,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-28,6730,TWD,AE908,AE,華信航空,華信航空,Mandarin Airlines,17:45,13:10,239,0,23,1,7,Checked baggage 23kg / 1 piece(s),Standard,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
153163dd5ce210c1,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-28,8216,TWD,IT549,IT,台灣虎航,台灣虎航,Tigerair Taiwan,08:00,22:20,227,0,0,0,7,No checked baggage,Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4575814104ba123e,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-28,4207,TWD,IT918,IT,台灣虎航,台灣虎航,Tigerair Taiwan,12:00,16:10,172,2,0,0,7,No checked baggage,Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
962a93c7a8275be9,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-28,10773,TWD,CI356,CI,中華航空,中華航空,China Airlines,06:55,18:00,410,2,0,0,7,No checked baggage,Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
ed115bd2d7ecaa6b,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-28,9966,TWD,IT834,IT,台灣虎航,台灣虎航,Tigerair Taiwan,06:45,12:30,332,1,15,2,10,Checked baggage 15kg / 2 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
369d856fcc547f9d,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-28,14653,TWD,CI588,CI,中華航空,中華航空,China Airlines,14:30,21:00,412,0,20,1,7,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
c193b2e8f4e1a02d,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-28,7775,TWD,IT909,IT,台灣虎航,台灣虎航,Tigerair Taiwan,12:20,08:00,155,0,15,2,10,Checked baggage 15kg / 2 piece(s),Flex,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
40b33ed5e926b2e8,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-28,9054,TWD,CI782,CI,中華航空,中華航空,China Airlines,08:30,14:45,399,0,20,2,7,Checked baggage 20kg / 2 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2305eaac3bf06aa0,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-29,11295,TWD,JX115,JX,星宇航空,星宇航空,STARLUX Airlines,06:30,21:55,98,1,0,0,7,No checked baggage,Basic,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2e084626670f6749,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-29,12687,TWD,B7902,B7,立榮航空,立榮航空,UNI AIR,10:45,20:30,217,0,20,1,10,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
0147e873c2c827b8,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-29,9687,TWD,IT933,IT,台灣虎航,台灣虎航,Tigerair Taiwan,17:00,19:20,382,0,0,0,10,No checked baggage,Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
05295d36adfea511,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-29,12090,TWD,B7245,B7,立榮航空,立榮航空,UNI AIR,21:30,23:20,264,0,20,1,10,Checked baggage 20kg / 1 piece(s),Flex,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
ed74fe0088ff91e4,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-29,10548,TWD,IT287,IT,台灣虎航,台灣虎航,Tigerair Taiwan,16:10,12:30,369,0,0,0,10,No checked baggage,Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
99e5e777dbda30bf,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-29,13306,TWD,AE620,AE,華信航空,華信航空,Mandarin Airlines,12:30,14:55,419,2,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
f556521df55f5dfd,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-29,7124,TWD,CI973,CI,中華航空,中華航空,China Airlines,18:45,15:55,120,1,20,2,7,Checked baggage 20kg / 2 piece(s),Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
acea06e927b7e5e0,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-29,15520,TWD,IT520,IT,台灣虎航,台灣虎航,Tigerair Taiwan,07:00,09:10,365,0,23,2,7,Checked baggage 23kg / 2 piece(s),Standard,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
faac933ec2882884,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-30,7718,TWD,IT661,IT,台灣虎航,台灣虎航,Tigerair Taiwan,12:45,13:10,301,0,30,1,10,Checked baggage 30kg / 1 piece(s),Flex,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
acf79d59162a2c95,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-06-30,12376,TWD,CI577,CI,中華航空,中華航空,China Airlines,20:20,17:20,361,1,15,1,10,Checked baggage 15kg / 1 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
273c9961370688ed,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-30,10029,TWD,JX763,JX,星宇航空,星宇航空,STARLUX Airlines,12:55,10:10,391,0,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
038677f44737514e,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-06-30,10486,TWD,AE784,AE,華信航空,華信航空,Mandarin Airlines,06:55,09:10,107,1,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
0d70fc49de2f97db,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-30,10629,TWD,AE774,AE,華信航空,華信航空,Mandarin Airlines,10:30,16:30,418,0,15,1,7,Checked baggage 15kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
f13eba7e158c9104,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-06-30,12015,TWD,IT202,IT,台灣虎航,台灣虎航,Tigerair Taiwan,08:30,12:10,349,1,20,1,7,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
48233b1cbebef68f,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-30,11335,TWD,CI212,CI,中華航空,中華航空,China Airlines,16:20,19:00,378,1,0,0,7,No checked baggage,Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
13b2d9ba4139f6bb,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-06-30,12975,TWD,B7804,B7,立榮航空,立榮航空,UNI AIR,14:55,22:45,308,1,0,0,7,No checked baggage,Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
a79cccb6217e25ac,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-01,10827,TWD,B7461,B7,立榮航空,立榮航空,UNI AIR,10:20,18:45,185,0,15,2,7,Checked baggage 15kg / 2 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
dbb296f85ff4540e,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-01,13092,TWD,BR856,BR,長榮航空,長榮航空,EVA Air,22:20,20:20,149,2,15,1,7,Checked baggage 15kg / 1 piece(s),Flex,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
4751150e2a5c2329,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-01,6766,TWD,AE498,AE,華信航空,華信航空,Mandarin Airlines,11:00,22:10,308,0,20,1,10,Checked baggage 20kg / 1 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2b1a1ddaaf32d429,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-01,9517,TWD,AE265,AE,華信航空,華信航空,Mandarin Airlines,17:30,22:30,399,0,30,2,10,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
adb2a55a947e0f2e,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-01,10727,TWD,CI665,CI,中華航空,中華航空,China Airlines,12:10,21:20,101,2,20,2,7,Checked baggage 20kg / 2 piece(s),Basic,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
b3cae15bedcfe26f,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-01,11310,TWD,JX640,JX,星宇航空,星宇航空,STARLUX Airlines,08:10,08:10,89,0,23,1,7,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
65b225a1fc6861df,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-01,7684,TWD,BR987,BR,長榮航空,長榮航空,EVA Air,16:20,23:00,234,0,20,2,7,Checked baggage 20kg / 2 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2e08e69c3594a9b8,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-01,11824,TWD,AE254,AE,華信航空,華信航空,Mandarin Airlines,17:55,16:20,283,1,0,0,7,No checked baggage,Standard,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
fe02cbcf81375dcf,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-02,6216,TWD,IT730,IT,台灣虎航,台灣虎航,Tigerair Taiwan,19:30,18:45,239,0,23,1,10,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
a3801c3fafca18d8,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-02,9861,TWD,CI234,CI,中華航空,中華航空,China Airlines,11:30,12:00,282,1,30,2,10,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
c18342b09bc3be43,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-02,4412,TWD,JX803,JX,星宇航空,星宇航空,STARLUX Airlines,11:55,10:55,181,0,15,2,10,Checked baggage 15kg / 2 piece(s),Basic,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
f96cebfdeaf03d81,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-02,14912,TWD,B7280,B7,立榮航空,立榮航空,UNI AIR,10:20,20:45,391,1,23,2,10,Checked baggage 23kg / 2 piece(s),Flex,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
64bd677543959fc4,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-02,9543,TWD,IT150,IT,台灣虎航,台灣虎航,Tigerair Taiwan,21:20,14:30,236,1,23,2,7,Checked baggage 23kg / 2 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
115d4a5bcc6f6e2b,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-02,10135,TWD,BR476,BR,長榮航空,長榮航空,EVA Air,15:10,21:10,373,1,23,2,7,Checked baggage 23kg / 2 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
0a9d13c1ed64291e,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-02,10503,TWD,BR403,BR,長榮航空,長榮航空,EVA Air,14:45,13:10,174,1,30,2,7,Checked baggage 30kg / 2 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
6cc6e5e999d3dded,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-02,12873,TWD,IT283,IT,台灣虎航,台灣虎航,Tigerair Taiwan,14:30,09:00,346,0,30,1,10,Checked baggage 30kg / 1 piece(s),Basic,,needs_verification,https://www.tigerairtw.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
870a06b72eaba132,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-03,5508,TWD,B7934,B7,立榮航空,立榮航空,UNI AIR,07:30,16:30,200,1,30,1,7,Checked baggage 30kg / 1 piece(s),Standard,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
11a7712dd0d075bc,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-03,10530,TWD,AE793,AE,華信航空,華信航空,Mandarin Airlines,09:00,21:30,276,1,20,1,10,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
7265d41918d2b4a2,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-03,10823,TWD,AE404,AE,華信航空,華信航空,Mandarin Airlines,06:00,15:10,206,1,23,2,10,Checked baggage 23kg / 2 piece(s),Standard,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
ff3ce4ad5c3ff8ac,TPE-ICN,TPE,桃園,桃園,TW,🇹🇼,ICN,首爾仁川,首爾仁川,KR,🇰🇷,2026-07-03,14604,TWD,JX218,JX,星宇航空,星宇航空,STARLUX Airlines,16:55,08:30,384,2,20,1,7,Checked baggage 20kg / 1 piece(s),Standard,,needs_verification,https://www.starlux-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
e17219dac8f33a41,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-03,15262,TWD,CI560,CI,中華航空,中華航空,China Airlines,20:10,16:20,416,0,20,2,10,Checked baggage 20kg / 2 piece(s),Standard,,needs_verification,https://www.china-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
71fdfaff265bf717,TPE-NRT,TPE,桃園,桃園,TW,🇹🇼,NRT,東京成田,東京成田,JP,🇯🇵,2026-07-03,15788,TWD,BR845,BR,長榮航空,長榮航空,EVA Air,13:30,22:10,145,2,30,1,10,Checked baggage 30kg / 1 piece(s),Standard,,needs_verification,https://www.evaair.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
2fb2b243a140150a,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-03,4920,TWD,B7602,B7,立榮航空,立榮航空,UNI AIR,14:30,18:00,265,1,23,1,7,Checked baggage 23kg / 1 piece(s),Flex,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
990ff545f4e91cf2,TSA-KNH,TSA,松山,松山,TW,🇹🇼,KNH,金門,金門,TW,🇹🇼,2026-07-03,10584,TWD,B7261,B7,立榮航空,立榮航空,UNI AIR,21:20,23:20,87,0,23,1,10,Checked baggage 23kg / 1 piece(s),Basic,,needs_verification,https://www.uniair.com.tw/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
40690d928ad18186,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-04,7604,TWD,AE790,AE,華信航空,華信航空,Mandarin Airlines,20:10,10:10,335,1,23,1,7,Checked baggage 23kg / 1 piece(s),Flex,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
fddb493eb78b515e,TPE-HKG,TPE,桃園,桃園,TW,🇹🇼,HKG,香港,香港,HK,🇭🇰,2026-07-04,10793,TWD,AE642,AE,華信航空,華信航空,Mandarin Airlines,08:30,21:10,201,2,30,2,10,Checked baggage 30kg / 2 piece(s),Basic,,needs_verification,https://www.mandarin-airlines.com/,unknown,unknown,unknown,mock-offer-fallback,2026-06-26T10:17:47+00:00
